Geschäftskennzeichen;Einrichtungsname;Einrichtungsart;Adresse;PLZ;Stadt;Bezirk;Webseite;Telefon;E_Mail;Träger;Google_Maps_Link;Sachstand
CW05SK;Selbsthilfekontaktstelle Charlottenburg-Wilmersdorf;Selbsthilfekontaktstelle;Bismarckstraße 101;10625;Berlin;Charlottenburg-Wilmersdorf;https://selbsthilfe-charlottenburg-wilmersdorf.de/;(030) 89 02 85 38;[email];SELKO  Verein zur Förderung von Selbsthilfe-Kontaktstellen e.V.;https://maps.app.goo.gl/7yme3rQoxBit3YGB6;2026-06-08
FK03SK;Selbsthilfe Treffpunkt Friedrichshain-Kreuzberg;Selbsthilfekontaktstelle;Boxhagener Straße 89;10245;Berlin;Friedrichshain-Kreuzberg;https://www.sekis-berlin.de/selbsthilfe/kontaktstellen/friedrichshain-kreuzberg#;(030) 29 18 34 8;[email];Volkssolidarität Berlin e. V.;https://maps.app.goo.gl/Sugb5rSzz4LrRFqB6;2026-06-08
LI04SK;Selbsthilfekontaktstelle Lichtenberg - Synapse;Selbsthilfekontaktstelle;Schulze-Boysen-Straße 38;10365;Berlin;Lichtenberg;https://www.selbsthilfe-lichtenberg.de/;(030) 55 49 18 92;[email];Kiezspinne FAS Nachbarschaftlicher Interessenverbund e. V.;https://maps.app.goo.gl/mTj73Jm3nXxnnaqs6;2026-06-08
LI04SK;Selbsthilfekontaktstelle Lichtenberg - Horizont Hohenschönhausen;Selbsthilfekontaktstelle;Ahrenshooper Straße 5;13051;Berlin;Lichtenberg;https://www.selbsthilfe-lichtenberg.de/;(030) 96 21 03 3;[email];Kiezspinne FAS Nachbarschaftlicher Interessenverbund e. V.;https://maps.app.goo.gl/KeGTFQQK1EGrnBAEA;2026-06-08
MH04SK;Selbsthilfe-, Kontakt- und Beratungsstelle Marzahn-Hellersdorf;Selbsthilfekontaktstelle;Alt Marzahn 59 a;12685;Berlin;Marzahn-Hellersdorf;https://www.wuhletal.de/;(030) 54 25 10 3;[email];Wuhletal Psychosoziales Zentrum gGmbH;https://maps.app.goo.gl/dx6knfKcAeBwdxgDA;2026-06-08
MI05SK;Selbsthilfe-, Kontakt- und Beratungsstelle Mitte - StadtRand gGmbH;Selbsthilfekontaktstelle;Perleberger Straße 44;10559;Berlin;Mitte;https://www.stadtrand-berlin.de/;(030) 39 46 36 4;[email];StadtRand gGmbH;https://maps.app.goo.gl/7DeE8xmQwJPRHuE2A;2026-06-08
NK05SK;Selbsthilfezentrum Neukölln-Nord;Selbsthilfekontaktstelle;Wilhelm-Busch-Straße 12;12043;Berlin;Neukölln;https://www.stzneukoelln.de/;(030) 68 16 06 4;[email];Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e. V.;https://maps.app.goo.gl/xEeugpr2E3DnJRuF8;2026-06-08
NK05SK;Selbsthilfe- und Stadtteilzentrum Neukölln-Süd;Selbsthilfekontaktstelle;Lipschitzallee 80;12353;Berlin;Neukölln;https://www.stzneukoelln.de/;(030) 60 56 60 0;[email];Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e. V.;https://maps.app.goo.gl/2ZGsQNFQt7nHNLU67;2026-06-08
NK05SK;Selbsthilfe- und Stadtteilzentrum Neukölln-Süd II;Selbsthilfekontaktstelle;Löwensteinring 13 A;12353;Berlin;Neukölln;https://www.stzneukoelln.de/;(030) 60 56 60 0;[email];Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e. V.;https://maps.app.goo.gl/Cddpmk1byHu4o4CY8;2026-06-08
PA04SK;KIS - Kontakt- und Informationsstelle für Selbsthilfe in Pankow;Selbsthilfekontaktstelle;Schönholzer Straße 10;13187;Berlin;Pankow;https://www.kis-pankow.de/;(030) 49 98 70 91 0;[email];HVD Deutschland Landesverband Berlin-Brandenburg KdöR;https://maps.app.goo.gl/y3ToGQEkkc8hBrNA9;2026-06-08
PA06SK;Selbsthilfe in Buch;Selbsthilfekontaktstelle;Franz-Schmidt-Straße 8-10;13125;Berlin;Pankow;https://www.selbsthilfe-nord.berlin/;0162 52 93 45 8;[email];Albatros gGmbH;https://maps.app.goo.gl/QYywRxR3yP9ZG1ad7;2026-06-08
RD01SK;Selbsthilfezentrum Reinickendorf;Selbsthilfekontaktstelle;Eichhorster Weg 32;13435;Berlin;Reinickendorf;https://www.unionhilfswerk.de/selbsthilfe;(030) 41 64 84 2;[email];Stiftung Unionhilfswerk Berlin;https://maps.app.goo.gl/ucEryJtCMMaBjsrcA;2026-06-08
SP04SK;Selbsthilfetreffpunkt Spandau Siemensstadt;Selbsthilfekontaktstelle;Rohrdamm 23;13629;Berlin;Spandau;https://www.casa-ev.de/;(030) 38 24 03 0;[email];Sozial-kulturelle Netzwerke casa e. V.;;2026-06-08
SP04SK;Selbsthilfetreffpunkt Spandau Siemensstadt II;Selbsthilfekontaktstelle;Wattstraße 13;13629;Berlin;Spandau;https://www.casa-ev.de/;(030) 38 24 03 0;[email];Sozial-kulturelle Netzwerke casa e. V.;https://maps.app.goo.gl/TEf7Uog2UGmDnMeR8;2026-06-08
SP04SK;Selbsthilfetreffpunkt Mauerritze im Kulturhaus Spandau;Selbsthilfekontaktstelle;Mauerstraße 6;13597;Berlin;Spandau;https://casa-ev.de/selbsthilfetreffpunkte-siemensstadt-und-mauerritze/;(030) 33 35 02 6;[email];Sozial-kulturelle Netzwerke casa e. V.;https://maps.app.goo.gl/DfdNraSiwtbMAsyY8;2026-06-08
SZ03SK;Selbsthilfe-Kontaktstelle im Mittelhof e.V. - Steglitz-Zehlendorf;Selbsthilfekontaktstelle;Königstraße 42-43;14163;Berlin;Steglitz-Zehlendorf;https://www.mittelhof.org/selbsthilfe;(030) 80 19 75 14;[email];Mittelhof e. V.;https://maps.app.goo.gl/ks4F2WvXTkdSY7vU8;2026-06-08
TK03SK;Selbsthilfekontaktstelle Treptow-Köpenick;Selbsthilfekontaktstelle;Genossenschaftsstraße 70;12489;Berlin;Treptow-Köpenick;https://eigeninitiative-berlin.de/eigeninitiative/;(030) 63 10 98 5;[email];ajb GmbH  Gemeinnützige Gesellschaft für Jugendberatung und psychosoziale Rehabilitation;https://maps.app.goo.gl/d7eF8ShqMCb5v7nM8;2026-06-08
TS08SK;Selbsthilfetreffpunkt Schöneberg;Selbsthilfekontaktstelle;Holsteinische Straße 30;12161;Berlin;Tempelhof-Schöneberg;https://selbsthilfe.nbhs.de/;(030) 85 99 51 33 0;[email];Nachbarschaftsheim Schöneberg e. V.;https://maps.app.goo.gl/yQDJRUhdLeveuKeH9;2026-06-08
