ID;Einrichtungsname;Einrichtungsart;Adresse;PLZ;Stadt;Bezirk;Webseite;Telefon;E_Mail;Angebot;Träger;Anmerkungen;Kurzbeschreibung;X_Koordinate;Y_Koordinate;Foto_Link;Google_Maps_Link;Sachstand
PA02NH;Stadtteilzentrum Pankow;Stadtteilzentrum;Schönholzer Straße 10;13187;Berlin;Pankow;https://www.stz-pankow.de/;(030) 49 98 70 90 0;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen,Mobile Stadtteilarbeit, Schwerpunkt Inklusion, Kultur und Veranstaltungen, Familienarbeit, Ehrenamt und Freiwilligenarbeit, KiezCafé, Nachhaltigkeit und Umwelt, Interkulturelle Arbeit;Bürgerhaus BüHa gGmbH;;"Das STZ Pankow ist ein lebendiger Treffpunkt für alle Bürger des Stadtteils und bietet ein breites Spektrum an Unterstützung in den Bereichen bürgerschaftliches Engagement, Nachbarschaft, Familie, Arbeit, Inklusion, Integration von Neu-Berlinern sowie Gesundheit und Pflege. Durch vielfältige Angebote wie Beratungen, Informationsabende und Selbsthilfegruppen fördert das Stadtteilzentrum den sozialen Zusammenhalt und vermittelt Kontakte zu spezialisierten Einrichtungen im Stadtteil. Ein zentraler Bestandteil des STZs ist das Café, das als offene Anlaufstelle eine einladende Atmosphäre schafft und Raum für Begegnungen sowie Veranstaltungen bietet. Gleichzeitig befindet sich dort die Verteilstation für gerettete Lebensmittel. Zusätzlich stärken wir unser Engagement für Nachhaltigkeit durch vielfältige Angebote. Als zivilgesellschaftlicher Akteur unterstützt das STZ Initiativen und Vereine und organisiert kreative, gesundheitliche sowie kulturelle Veranstaltungen. In enger Kooperation mit verschiedenen Vereinen, sozialen Einrichtungen, Kitas und Schulen wird ein umfassendes Netzwerk aufgebaut, das die nachhaltige Weiterentwicklung der Angebotsvielfalt sichert. Die Gewinnung neuer Kooperationspartner wie z.B. die Verbraucherzentrale, die Mieter- und Sozialberatung ist ein wichtiger Schwerpunkt unserer Arbeit. Ein besonderes Augenmerk liegt auf den Bedürfnissen von Familien. Durch Workshops, Kurse und gezielte Beratungsangebote in den Bereichen Erziehung, Gesundheit und Schuldnerberatung werden Familien aktiv unterstützt. Veranstaltungen fördern das Miteinander von Eltern und Kindern, stärken die Selbsthilfepotentiale und verbessern die Kommunikation innerhalb der Familien. Zudem bietet das STZ regelmäßig Ferienkurse für Kinder und Jugendliche an, um Bildungs- und Freizeitangebote in der unterrichtsfreien Zeit zu ermöglichen und Familien zu entlasten. Ein weiterer Schwerpunkt ist die inklusive Arbeit mit Menschen mit Behinderung sowie mit Flucht- und Migrationshintergrund. Projekte wie die AG Inklusion und das Integrationsprojekt Empowerment schaffen Teilhabe und fördern die gesellschaftliche Integration. Gemeinsam mit dem Projekt Empowerment führen wir z.B. die Angebote wie Frauenfrühstück, Meet&Eat und Spiele-Abende durch. Das Stadtteilzentrum Pankow ist durch seine vielfältigen Angebote, die enge Vernetzung mit anderen Einrichtungen in Pankow und darüber hinaus sowie das Engagement für ein solidarisches Miteinander ein zentraler Anlaufpunkt für die Menschen im Stadtteil. Im Stadtteilzentrum Pankow befinden sich: Die KIS (HvD) bietet Beratung an, vermittelt in bestehende Gruppen und unterstützt bei der Gründung neuer Gruppen zu Themen wie gesundheitlicher Vorsorge, chronischen Krankheiten, Behinderung, Sucht oder psychosozialen Problemen.. Die KPE (HvD) ist ein Entlastungsangebot für pflegende Angehörige.. Die Kommunale Begegnungsstätte an der Panke (Bezirksamts Pankow) ist eine offene Einrichtung für ältere Menschen und erfüllt das Bedürfnis nach Kommunikation, Information, Freizeitgestaltung und Bildung. Die mobile Jobberatung für geflüchtete Menschen (MobiJob der Gesellschaft für Bildung und Teilhabe mbH-GesBiT) leistet Beratung zu beruflicher Orientierung, Unterstützung bei Bewerbungsunterlagen und Begleitung zu Unternehmen. Das Netzwerk für Familien mit Weit.Blick (Berliner Stadtmission) unterstützt Familien die Bürgergeld, Sozialhilfe, Kinderzuschlag erhalten oder Anspruch darauf haben. Der Lerntreff (Volkshochschule Pankow) ist ein offenes Angebot zum Lesen- und Schreibenlernen oder zum Verbessern ihrer Deutschkenntnisse. Durch die enge Zusammenarbeit aller genannten Projekte entstehen positive Synergieeffekte, die sowohl den Nutzern als auch dem Team des STZs zugutekommen";13.3994096862749;52.56984955;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa02nh_1.jpg;;2025-05-15
PA03NH;Stadtteilzentrum Weißensee (Frei-Zeit-Haus);Stadtteilzentrum;Pistoriusstraße 23;13086;Berlin;Pankow;https://www.stz-weissensee.de;(030) 92 79 94 63;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen, Kultur und Veranstaltungen, Familienarbeit, Schwerpunkt Inklusion;FreiZeitHaus e. V.;;;13.4520756;52.5524215;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa03nh_1.jpg;;2025-05-15
PA03NH;NaiMo - Nachbarschaftstreff im Moselviertel;Nachbarschaftstreff;Brodenbacher Weg 34;13088;Berlin;Pankow;https://www.frei-zeit-haus.de/projekte/nachbarschaftstreff-naimo.html;(030) 33 77 27 34;[email];;FreiZeitHaus e. V.;;;13.4762535;52.5589262;;https://maps.app.goo.gl/U9do6y42egY4bFKu8;2025-05-15
PA03NH;Alte Apotheke (Zukunftswerkstatt Heinersdorf);Nachbarschaftstreff;Romain-Rolland-Straße 112;13088;Berlin;Pankow;https://www.frei-zeit-haus.de/projekte/alte-apotheke.html;(030) 21 98 29 70;[email];;FreiZeitHaus e. V.;;;13.4378718;52.5720202;;https://maps.app.goo.gl/h1nNPTSEB6AUwQGf8;2025-05-15
PA08NH;Nachbarschaftszentrum Amtshaus Buchholz;Stadtteilzentrum;Rosenthaler Weg 32;13127;Berlin;Pankow;https://www.amtshaus-buchholz.de/;(030) 47 58 47 2;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kompetenz- und Koordinationszentren;Bürgerhaus BüHa gGmbH;Übergangsstandort;Das Nachbarschaftszentrum (NBZ) Amtshaus Buchholz hat sich in 31 Jahren zu einer unverzichtbaren Institution für die lokale Gemeinschaft in Französisch Buchholz entwickelt. Es fungiert als zentraler Anlaufpunkt für Bürger:innen im Sozialraum und spielt auch eine entscheidende Rolle bei der Förderung des sozialen Zusammenhalts. In einer Zeit, in der gesellschaftliche Isolation und Anonymität zunehmen, bietet das NBZ einen Raum der Begegnung, Austausch und Unterstützung. Im Januar 2023 zog das NBZ aus dem ursprünglichen Standort im Amtshaus Buchholz (ca. 400 m² plus Garten) sanierungsbedingt in einen Übergangsstandort mit 45 m² Nutzfläche. Die kleine Fläche wird durch anteilige Raumnutzung bei vier Kooperationspartner:innen ergänzt, was eine erhebliche Veränderung und eine neue Arbeitsweise erforderten. Die Kursangebote wurden auf die anderen Einrichtungen verteilt (siehe unter „weitere Projektstandorte“), was die Frequentierung des NBZ durch Besucher:innen und Kursleiter:innen etwas reduzierte. Das Team entwickelte neue Formate und Angebote, um den neuen Standort zu beleben und alles zusammenzuhalten. Die Angebote des NBZ sind so vielfältig wie die Menschen, die es besuchen. Ein zentraler Pfeiler sind die Bildungsangebote, die darauf abzielen, die persönliche und berufliche Entwicklung zu fördern. Es gibt z.B. die English Hour, ein Sprachkurs zur Verbesserung der Sprachkenntnisse. Besonders wichtig sind auch Angebote für Senior:innen, z.B. in Kooperation mit dem FrauenComputerZentrumBerlin, die im Umgang mit Smartphones geschult werden, um in der digitalen Welt den Anschluss zu behalten. Gesundheitsförderung ist ebenfalls ein zentraler Inhalt, mit Bewegungsangeboten und Workshops zur gesunden Ernährung in Kooperation mit der Verbraucherzentrale Berlin. Ein weiterer wichtiger Bereich sind die sozialen, beratenden Dienste, die den Menschen in verschiedenen Lebenslagen zur Seite stehen. Ob es um Unterstützung bei der Formularhilfe, Sozial- oder Rechtsberatung geht – das NBZ bietet Hilfestellungen oder Weitervermittlung, die einen entscheidenden Unterschied im Alltag der Menschen machen. Das NBZ ist auch ein Ort der Freizeitgestaltung und Kreativität. Es bietet zahlreiche Aktivitäten für Kinder, Jugendliche und Erwachsene, von Sportgruppen über Bastelnachmittage bis hin zu Malkursen und kulturellen Veranstaltungen. Ein weiterer wichtiger Aspekt der Arbeit des NBZ ist der Fokus auf interkulturelle Angebote. In einer vielfältigen Gesellschaft ist die Integration von Menschen mit nicht deutschem Hintergrund von großer Bedeutung. Das NBZ bietet Programme wie das Sprachcafé, Kulturgespräche und das interkulturelle Frauen-Frühstück an, die den interkulturellen Austausch fördern. Diese Aktivitäten bereichern das soziale Leben im Viertel und tragen zur Integration bei, indem sie den Dialog zwischen verschiedenen Kulturen anregen. Das ehrenamtliche Engagement der Bürger:innen ist ein unverzichtbarer Bestandteil des NBZ. Es stärkt die Gemeinschaft und bietet Ehrenamtlichen die Möglichkeit, ihre Fähigkeiten weiterzuentwickeln und neue soziale Kontakte zu knüpfen. Das Hauptziel des NBZ ist die Förderung des sozialen Friedens im Kiez, indem die Lebensqualität der Anwohner:innen durch Angebote und Möglichkeiten zur Selbstwirksamkeit verbessert wird. Das NBZ bietet Raum für Begegnungen und Veranstaltungen, die die Teilhabe aller Bürger:innen unterstützen. Es ist ein Ort, an dem Menschen lernen, sich austauschen und aktiv sein können – ein wichtiger Schritt zu einer lebendigen und integrativen Nachbarschaft.;13.4211037;52.6063425;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa08nh.jpg;;2025-05-15
PA09NH;Stadtteilzentrum KulturMarktHalle;Stadtteilzentrum;Hanns-Eisler-Str. 93;10409;Berlin;Pankow;https://www.kmhberlin.de/;(030) 35 05 31 22;[email];Stadtteil- und Nachbarschaftsarbeit;KulturMarktHalle e. V.;;Unser soziokultureller Ansatz verfolgt das Ziel, in der stark segregierten Nachbarschaft einen offenen Raum zu etablieren, in dem Gemeinschaft erlebbar, Teilhabe ermöglicht und Selbstorganisation gefördert wird. Mitarbeiter*innen, Vereinsmitglieder und weitere Freiwillige bieten Kurse und Workshops in den Bereichen Musik, Handwerk, Reparatur- und Selbsthilfe sowie künstlerische Bildung an. Gemeinsam mit unserer Sozial- und Verweisberatung bilden sie die Grundpfeiler unserer soziokulturellen Arbeit. Der uns wichtige Peer-to-Peer-Ansatz verhilft uns bei der gezielten Ansprache unserer Zielgruppen und bei der Vermittlung von kulturellen Unterschieden und schafft so mehr Verständnis füreinander. Es werden Alt- und Neuberliner*innen gleichermaßen angesprochen. Dazu gehören besonders geflüchtete Menschen aus den Unterkünften und Wohnungslosenunterkünften der Storkower Straße und geflüchtete Menschen, die durch den Generationsumbruch Wohnungen in der gesamten Nachbarschaft beziehen. Es existieren dadurch soziale, wie ökonomisch prekäre Gemeinschaften, in denen es keinen gewachsenen Zusammenhalt und viele kulturelle Unterschiede gibt. Die großzügige Immobilie mit einem großen Raum und zusätzlich geschaffenen mobilen Elementen (2 Tiny Häuser, 2 Lastenfahrräder und mobile Trennwände) verschaffen uns die Möglichkeit, flexibel auf sich ändernde Bedarfe zu reagieren. Wir können direkt in den Kiez gehen, um Angebote umzusetzen oder mehrere Angebote gleichzeitig in der Halle stattfinden lassen. Hier gibt es einen Cafétreffpunkt, wo die Besucher*innen zusammenkommen oder sich flüchtig begegnen. Der liebevoll gepflegte Garten, der mittlerweile vollständig von Peace of Land e.V. und der ÖKO AG bewirtschaftet wird, ist ebenfalls eine einladende Oase und Ort der Begegnung und Bildung in unserem Kiez.;13.4523792366801;52.539777;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/stz_kulturmarkthalle.jpg;;2025-05-15
RD02NH;Stadtteilzentrum Haus am See;Stadtteilzentrum;Stargardtstraße 9;13407;Berlin;Reinickendorf;https://www.lebenswelt-berlin.de/familien-und-stadtteilzentrum-haus-am-see;(030) 43 72 28 22;[email];Stadtteil- und Nachbarschaftsarbeit;LebensWelt gGmbH;;;13.3609245;52.5658104;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/rd02nh.jpg;;2025-05-15
RD03NH;Stadtteilzentrum AVA/MGH Berlin-Reinickendorf;Stadtteilzentrum;Auguste-Viktoria-Allee 17a;13403;Berlin;Reinickendorf;https://albatros.social/angebote/standorte/mehrgenerationenhaus/;(030) 33 29 22 18 0;[email];Stadtteil- und Nachbarschaftsarbeit, Mehrgenerationenhaus, Beratung, Kurse und Gruppen;Albatros gGmbH;;;13.3230856;52.5710781;;;2025-05-15
RD03NH;Gesobau Nachbarschaftsetage (Märk. Viertel);Nachbarschaftstreff;Wilhelmsruher Damm 124;13439;Berlin;Reinickendorf;https://www.albatrosggmbh.de/stadtteilarbeit-und-nachbarschaft/stadtteilzentren/maerkisches-viertel/beschreibung.html;(030) 41 50 85 66;[email];Stadtteil- und Nachbarschaftsarbeit;Albatros gGmbH;;;13.3574909;52.5980298;;;2025-05-15
RD04NH;Stadtteilzentrum Rollberge;Stadtteilzentrum;Zabel-Krüger-Damm 52;13469;Berlin;Reinickendorf;https://stadtteilzentrum-rollberge.de/;(030) 81 82 27 33 0;[email];Stadtteil- und Nachbarschaftsarbeit;Stiftung Unionhilfswerk Berlin;;;13.3357026417944;52.6100577727534;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/stz_rollberge.jpg;;2025-05-15
RD05NH;Stadtteilzentrum Borsigwalde;Stadtteilzentrum;Ziekowstr. 114;13509;Berlin;Reinickendorf;https://beratung.immanuel.de/wo-wir-sind/berlin-reinickendorf/stadtteilzentrum-borsigwalde/;0174 248 29 12;[email];;Beratung + Leben GmbH;;;13.293082850601;52.5893978;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/rd05nh.jpg;https://maps.app.goo.gl/1GvQ46wvaU1Y4oL36;2025-05-15
SP01NH;Stadtteilzentrum Siemensstadt;Stadtteilzentrum;Wattstraße 13;13629;Berlin;Spandau;https://casa-ev.de/stadtteilarbeit-siemensstadt/;(030) 38 28 91 2;[email];Stadtteil- und Nachbarschaftsarbeit;Sozial-kulturelle Netzwerke casa e. V.;;;13.2662454;52.5363004;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sp01nh_1.jpg;;2025-05-15
SP02NH;Stadtteilzentrum Staakentreff Obstallee;Stadtteilzentrum;Obstallee 22 E;13593;Berlin;Spandau;https://gwv-heerstrasse.de/orte/staakentreff-2/;(030) 91 49 08 89;[email];Stadtteil- und Nachbarschaftsarbeit;Gemeinwesenverein Heerstraße Nord e. V.;;;13.1645117;52.5215384;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sp02nh_1.jpg;;2025-05-15
SP02NH;Stadtteilzentrum Gatow (Nachbarschaftshaus an der Havel);Stadtteilzentrum;Plievierstraße 3;14089;Berlin;Spandau;https://nachbarschaftshaus-gatow.de/;(030) 67 39 40 94;;;Gemeinwesenverein Heerstraße Nord e. V.;;;13.181851;52.4858853;;https://maps.app.goo.gl/1DdFnipcSAtSHWKi6;2025-05-15
SP03NH;Stadtteilzentrum Haselhorst;Nachbarschaftstreff;Burscheider Weg 21;13599;Berlin;Spandau;https://www.gwv-haselhorst.de/;(030) 33 45 15 1;[email];Stadtteil- und Nachbarschaftsarbeit;Gemeinwesenverein Haselhorst e. V.;;;13.2361911;52.54407;;;2025-05-15
SP03NH;Nachbarschaftszentrum Paul-Schneider-Haus;Stadtteilzentrum;Schönwalder Straße 23;13585;Berlin;Spandau;https://www.gwv-haselhorst.de/index.php?id=183;(030) 67 06 05 11;[email];Stadtteil- und Nachbarschaftsarbeit;Gemeinwesenverein Haselhorst e. V.;;;13.2024933;52.5468666;;;2025-05-15
SP03NH;Stadtteilladen Hakenfelde;Nachbarschaftstreff;Streitstraße 60;13587;Berlin;Spandau;https://gwv-haselhorst.de/;;[email];Stadtteil- und Nachbarschaftsarbeit;Gemeinwesenverein Haselhorst e. V.;;;13.2079948;52.5609061;;;2025-05-15
SP03NH;Treffpunkt Pulvermühle;Nachbarschaftstreff;Romy-Schneider-Str. 23;13599;Berlin;Spandau;https://gwv-haselhorst.de/722/;(030) 354 02 889;;;Gemeinwesenverein Haselhorst e. V.;;;13.2249788353271;52.5455633799102;;;2025-05-15
SP03NH;HD-Café;Nachbarschaftstreff;Haselhorster Damm 39;13599;Berlin;Spandau;https://gwv-haselhorst.de/hd-cafe/;;;;Gemeinwesenverein Haselhorst e. V.;;;13.2375323;52.5455373;;;2025-05-15
SP05NH;Stadtteilzentrum Kladow;Stadtteilzentrum;Sakrower Landstraße 3;14089;Berlin;Spandau;https://stadtteilzentrum-kladow.de/;(030) 36 50 21 25;[email];Stadtteil- und Nachbarschaftsarbeit;Rotkreuz-Institut Berufsbildungswerk im DRK Berlin gemeinnützige GmbH;;;13.1425214;52.4528647;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sp05nh.jpg;;2025-05-15
SZ01NH;Gutshaus Lichterfelde;Stadtteilzentrum;Hindenburgdamm 28;12203;Berlin;Steglitz-Zehlendorf;https://www.stadtteilzentrum-steglitz.de/gutshaus-lichterfelde/;(030) 84 41 10 40;[email];Stadtteil- und Nachbarschaftsarbeit;Stadtteilzentrum Steglitz e. V.;;;13.3164482573493;52.43900325;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sz01nh.jpg;;2025-05-15
SZ01NH;KiJuNa - Kinder-, Jugend- und Nachbarschaftszentrum;Nachbarschaftstreff;Scheelestraße 145;12209;Berlin;Steglitz-Zehlendorf;"https://kijuna.chayns.net/ https://www.stadtteilzentrum-steglitz.de/kijuna/";0173 73 82 16 9;[email];;Stadtteilzentrum Steglitz e. V.;;;13.3215906571072;52.41133565;;https://maps.app.goo.gl/e7wpBKF2nrKx2iTFA;2025-05-15
SZ01NH;Kieztreff/Seniorenzentrum;Nachbarschaftstreff;Scheelestraße 109-111;12209;Berlin;Steglitz-Zehlendorf;https://www.stadtteilzentrum-steglitz.de/seniorenzentrum-scheelestrasse/;;;;Stadtteilzentrum Steglitz e. V.;;;13.330150173292;52.4157486745726;;https://maps.app.goo.gl/4rZJ691pyg7hNXtC8;2025-05-15
SZ02NH;Stadtteilzentrum Villa Mittelhof;Stadtteilzentrum;Königstraße 4243;14163;Berlin;Steglitz-Zehlendorf;https://www.mittelhof.org/orte/villa-mittelhof/;(030) 80 19 75 40;[email];Stadtteil- und Nachbarschaftsarbeit, Ehrenamt und Freiwilligenarbeit;Mittelhof e. V.;;;13.2543982801214;52.4338885625306;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sz02nh.jpg;;2025-05-15
SZ02NH;Nachbarschaftsladen Berlinickestraße;Nachbarschaftstreff;Berlinickestraße 9;12165;Berlin;Steglitz-Zehlendorf;https://www.mittelhof.org/orte/nachbarschaftsladen-berlinickestrasse/;(030) 27 97 97 27;[email];;Mittelhof e. V.;;;13.3223768547149;52.4547275;;https://maps.app.goo.gl/GCjLo9Fvu6oqBe189;2025-05-15
SZ04NH;Nachbarschaftsladen Leonie (Stadtteilzentrum SüdOst);Stadtteilzentrum;Leonorenstraße 85;12247;Berlin;Steglitz-Zehlendorf;https://www.stadtteilzentrum-steglitz.de/stadtteilzentrum-suedost/;(030) 85 40 11 71 5;[email];Stadtteil- und Nachbarschaftsarbeit, Mobile Stadtteilarbeit;Kooperationsverbund SüdOst (Mittelhof e. V. / Stadtteilzentrum Steglitz e. V.);;;13.3449306;52.4376309;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sz04nh.jpg;;2025-05-15
SZ05NH;Nachbarschaftshaus Lilienthal, Stadtteil- und Familienzentrum;Stadtteilzentrum;Schütte-Lanz-Straße 43;12209;Berlin;Steglitz-Zehlendorf;https://www.mittelhof.org/orte/nachbarschaftshaus-lilienthal/;(030) 49 80 56 47;[email];Stadtteil- und Nachbarschaftsarbeit, Familienarbeit;Kooperationsverbund SüdOst (Mittelhof e. V. / Stadtteilzentrum Steglitz e. V.);;;13.3281022169744;52.4130997;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sz05nh.jpg;;2025-05-15
SZ06NH;Nachbarschaftshaus Wannseebahn;Stadtteilzentrum;Mörchinger Str. 49;14169;Berlin;Steglitz-Zehlendorf;https://wsba.de/;(030) 64 49 77 42;[email];;Nachbarschaftshaus Wannseebahn e. V.;;;13.2787156;52.4384747;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/sz06nh_1.jpg;https://maps.app.goo.gl/x1atiRbbnuqPtiuM7;2025-05-15
SZ07NH;Nachbarschaftshaus Markus;Stadtteilzentrum;Albrechtstr. 81a;12167;Berlin;Steglitz-Zehlendorf;https://dwstz.de/nachbarschaftshaus-markus-stadtpark-viertel/;(030) 839092440;[email];Stadtteil- und Nachbarschaftsarbeit;Diakonisches Werk Steglitz und Teltow-Zehlendorf e. V.;;;13.3384643;52.4495046;;;2025-05-15
TK01NH;Sadtteilzentrum Rabenhaus;Stadtteilzentrum;Puchanstraße 9;12555;Berlin;Treptow-Köpenick;https://www.rabenhaus.de/;(030) 65 88 01 65 / 65 88 01 63;[email];Stadtteil- und Nachbarschaftsarbeit, Kultur und Veranstaltungen, Familienarbeit, Mobile Stadtteilarbeit, Schwerpunkt Kinder, Schwerpunkt Jugendliche;Rabenhaus e. V. - sozial-kulturelle Projekte;;;13.5794358;52.4547088;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/tk01nh_1.jpg;;2025-05-15
TK01NH;ABC-STADTKULTUR;Nachbarschaftstreff;Hirschgartenstr. 14;12555;Berlin;Treptow-Köpenick;https://www.abc-fuer-immer.de;;;Stadtteil- und Nachbarschaftsarbeit, Mobile Stadtteilarbeit, Kultur und Veranstaltungen, Nachhaltigkeit und Umwelt;Rabenhaus e. V. - sozial-kulturelle Projekte;;;13.5970757;52.4559208;;;2025-05-15
TK04NH;Nachbarschaftshaus Villa offensiv;Stadtteilzentrum;Hasselwerderstraße 3840;12439;Berlin;Treptow-Köpenick;https://offensiv91.de/stadtteilarbeit/villa-offensiv/;(030) 63 90 26 11;[email];Stadtteil- und Nachbarschaftsarbeit;offensiv'91 e.V.;;;13.5133293;52.4545673;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/tk04nh_1.jpg;;2025-05-15
TK04NH;WohnGebietsZentrum Allende-Viertel (WGZ);Nachbarschaftstreff;Pablo-Neruda-Straße 12-13;12559;Berlin;Treptow-Köpenick;https://offensiv91.de/stadtteilarbeit/wgz/;(030) 66 86 52 90;[email];Stadtteil- und Nachbarschaftsarbeit, Mobile Stadtteilarbeit;offensiv'91 e.V.;;;13.590245;52.4419629;;;2025-05-15
TK04NH;FamilienBegegnungsZentrum Altglienicke (FBZ);Nachbarschaftstreff;Köpenicker Straße 42;12524;Berlin;Treptow-Köpenick;https://offensiv91.de/stadtteilarbeit/fbz/;(030) 63 90 26 11;[email];Stadtteil- und Nachbarschaftsarbeit, Mobile Stadtteilarbeit;offensiv'91 e.V.;;;13.5394040639953;52.4213336831234;;;2025-05-15
TK05NH;Stadtteilzentrum Campus Kiezspindel;Stadtteilzentrum;Rudower Straße 37-39;12557;Berlin;Treptow-Köpenick;https://www.tjfbg.de/ausserschulische-angebote/campus-kiezspindel/;(030) 67 48 94 93;[email];Stadtteil- und Nachbarschaftsarbeit;Technische Jugendfreizeit- und Bildungsgesellschaft (tjfbg) gGmbH;;;13.5644413288441;52.4439705405993;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/tk05nh.jpg;;2025-05-15
TK06NH;Stadtteilzentrum für Alt Treptow und Plänterwald;Stadtteilzentrum;Kiefholzstraße 20;12435;Berlin;Treptow-Köpenick;https://kungerkiez.de/;(030) 70 12 10 07;[email];Stadtteil- und Nachbarschaftsarbeit, Kurse und Gruppen, Kultur und Veranstaltungen;KungerKiezInitiative e. V.;;;13.451148;52.490701;;;2025-05-15
TS02NH;Nachbarschafts- und Selbsthilfezentrum in der ufafabrik;Stadtteilzentrum;Viktoriastraße 13;12105;Berlin;Tempelhof-Schöneberg;https://nusz.de/stadtteilzentren/;(030) 75 50 31 46;[email];Stadtteil- und Nachbarschaftsarbeit, Kurse und Gruppen, Ehrenamt und Freiwilligenarbeit, Interkulturelle Arbeit;Nachbarschafts- und Selbsthilfezentrum in der UFA-Fabrik e. V.;;;13.3823736;52.4541455;;;2025-05-15
TS03NH;Stadtteilzentrum im Nachbarschaftshaus Friedenau;Stadtteilzentrum;Holsteinische Straße 30;12161;Berlin;Tempelhof-Schöneberg;https://www.nbhs.de/aktiv-im-stadtteil/nachbarschaft/stadtteilarbeit;(030) 85 99 51 10 0;[email];Stadtteil- und Nachbarschaftsarbeit, Kurse und Gruppen, Kultur und Veranstaltungen, Ehrenamt und Freiwilligenarbeit;Nachbarschaftsheim Schöneberg e. V.;;;13.3345425768536;52.46642035;;;2025-05-15
TS09NH;Stadtteilzentrum Marie-Li Marienfelde;Stadtteilzentrum;Bruno-Möhring-Straße 7-9;12277;Berlin;Tempelhof-Schöneberg;https://stz-marie-li.de;(030) 75519834;[email];Stadtteil- und Nachbarschaftsarbeit;Kooperationsverbund (Stadtteilzentrum Steglitz, Pestalozzi-Fröbel-Haus, NUSZ);;;13.3705478699605;52.4246208363033;;;2025-05-15
TS09NH;Stadtteilzentrum Marie-Li Lichtenrade;Stadtteilzentrum;Lichtenrader Damm 212;12305;Berlin;Tempelhof-Schöneberg;https://stz-marie-li.de;(030) 75519834;[email];Stadtteil- und Nachbarschaftsarbeit;Kooperationsverbund (Stadtteilzentrum Steglitz, Pestalozzi-Fröbel-Haus, NUSZ);;;13.4058475098293;52.39478165;;;2025-05-15
TS09NH;Kiezoase;Nachbarschaftstreff;Barbarossastraße 65;10781;Berlin;Tempelhof-Schöneberg;https://kiezoase.de/;(030) 21 73 02 02;[email];;Kooperationsverbund (Stadtteilzentrum Steglitz, Pestalozzi-Fröbel-Haus, NUSZ);Ausgangsstandort Mobile Stadtteilarbeit;;[phone];52.491945;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/ts09nh_3.jpg;https://maps.app.goo.gl/1ksbpdiYCaLZyuFp9;2025-05-15
TS11NH;Stadtteilzentrum Schöneberg Süd;Stadtteilzentrum;Hauptstraße 121 A;10827;Berlin;Tempelhof-Schöneberg;https://beratung.immanuel.de/unsere-standorte/berlin/schoeneberg/;[phone]-60;[email] ;;Beratung + Leben GmbH;;;13.3506637;52.4829413;;;2025-05-15
